lon,lat
-149.1014898,61.6129088
-149.10149,61.6127991
-149.1014902,61.6130581
-149.1015648,61.6112078
-149.1015648,61.6112398
-149.101576,61.6128678
-149.1015767,61.612799
-149.1015769,61.6129087
-149.1016607,61.6112078
-149.1016839,61.6106955
-149.1016844,61.6107292
-149.1017135,61.6114885
-149.1017136,61.6114576
-149.1017156,61.6112078
-149.1017161,61.6107293
-149.1017162,61.6106957
-149.1017162,61.6106882
-149.1017195,61.6106807
-149.1017237,61.6106748
-149.1017333,61.6106701
-149.101745,61.6106669
-149.1017574,61.6106646
-149.1017747,61.6106632
-149.1018448,61.6106282
-149.1018456,61.6106632
-149.101914,61.6106283
-149.1019144,61.6106633
-149.101929,61.6106646
-149.1019437,61.6106665
-149.1019576,61.61067
-149.1019682,61.6106746
-149.1019764,61.6106805
-149.1019804,61.6106875
-149.101982,61.610696
-149.1020431,61.6112035
-149.1020434,61.6109313
-149.1020435,61.6108953
-149.1020437,61.610696
-149.1021249,61.6115753
-149.102125,61.6114886
-149.1023157,61.6112035
-149.1024619,61.6112771
-149.1025344,61.6113135
-149.1026258,61.6115754
-149.1026259,61.6115574
-149.1026261,61.6113596
-149.1029346,61.6115585
-149.1029365,61.611644
-149.1029435,61.6117298
-149.1029612,61.6119477
-149.1029726,61.6103496
-149.1029748,61.61216
-149.1029768,61.61048
-149.1029787,61.6122798
-149.1029791,61.6123594
-149.1029792,61.6123846
-149.1029793,61.6124174
-149.1029795,61.6124482
-149.1029798,61.612524
-149.1029834,61.6133244
-149.1029837,61.6134011
-149.1029846,61.6136024
-149.1030003,61.6115576
-149.1030714,61.5908653
-149.1030726,61.5886265
-149.1033606,61.6014178
-149.1034498,61.6016069
-149.1035065,61.6012863
-149.1035691,61.6017339
-149.1035951,61.6014767
-149.1035961,61.60131
-149.1036106,61.6012142
-149.1036166,61.6017598
-149.1036259,61.6016832
-149.1036309,61.6018293
-149.1036333,61.6017823
-149.1036399,61.6018023
-149.103644,61.6012655
-149.1036993,61.6011372
-149.1037068,61.6017054
-149.1037086,61.6019398
-149.103732,61.6016825
-149.1037391,61.6018549
-149.1037813,61.6018182
-149.1038041,61.6010735
-149.1038304,61.60183
-149.1038346,61.585859
-149.1038347,61.5859292
-149.1038537,61.6010271
-149.1039112,61.5859979
-149.1039113,61.5859476
-149.1039209,61.6010457
-149.1039213,61.5860319
-149.1039214,61.5859979
-149.1039223,61.5859292
-149.1039223,61.5859476
-149.1039223,61.5859458
-149.1039283,61.6020042
-149.1039328,61.5857868
-149.1039329,61.585859
-149.1039344,61.6019985
-149.1039352,61.5860319
-149.1039597,61.6017365
-149.104002,61.6020242
-149.1040084,61.6009222
-149.1040089,61.6020181
-149.1040215,61.600955
-149.1041052,61.6015996
-149.1041087,61.5860321
-149.1041087,61.5860259
-149.1041287,61.6008077
-149.1041887,61.586051
-149.1041889,61.586026
-149.1041909,61.6020646
-149.104205,61.5857776
-149.104205,61.5857866
-149.1042138,61.6020441
-149.1042348,61.5861934
-149.1042348,61.5861901
-149.1042353,61.5860916
-149.1042495,61.5860917
-149.1042497,61.5860511
-149.1042575,61.6018149
-149.1042899,61.6017819
-149.104301,61.5861935
-149.104301,61.5862012
-149.1043169,61.6014132
-149.1043239,61.5857776
-149.104324,61.5858129
-149.1043394,61.6018359
-149.1043502,61.6017972
-149.1043593,61.6018185
-149.1043598,61.6013675
-149.1043609,61.5980257
-149.1043613,61.5981412
-149.1043761,61.6018037
-149.1043795,61.6010498
-149.1043992,61.5862012
-149.1043992,61.5861939
-149.1044123,61.6010211
-149.104423,61.6018568
-149.104437,61.5858268
-149.104437,61.5858129
-149.1044566,61.6013701
-149.1044688,61.6013572
-149.1044706,61.5861939
-149.1044706,61.5860687
-149.1044744,61.6014783
-149.1044999,61.6014547
-149.1045365,61.6009128
-149.1045739,61.601716
-149.1045848,61.598141
-149.1046546,61.6008049
-149.1046548,61.6011912
-149.1046578,61.5858268
-149.1046578,61.5858997
-149.1046579,61.5860687
-149.1046579,61.5859854
-149.1046728,61.6013592
-149.1046834,61.6013335
-149.1047029,61.6013096
-149.1047152,61.6015381
-149.1047157,61.6011243
-149.1047288,61.6009838
-149.1047326,61.6012883
-149.1047479,61.6015105
-149.1047636,61.6015488
-149.1047654,61.6011489
-149.1047737,61.6012706
-149.1047752,61.6011396
-149.10479,61.5981408
-149.1047902,61.601
-149.1047903,61.5980254
-149.1047916,61.6015215
-149.1047985,61.6009911
-149.1048,61.6009213
-149.1048512,61.6011711
-149.1048608,61.6011619
-149.104868,61.6009382
-149.104901,61.6008703
-149.1049323,61.6008786
-149.1049842,61.601049
-149.1049931,61.6010406
-149.105041,61.6012112
-149.1050769,61.601841
-149.1051142,61.6018095
-149.105167,61.6010993
-149.1052095,61.6017222
-149.1052284,61.6018369
-149.1052602,61.6016761
-149.1052952,61.601773
-149.1053304,61.601783
-149.1053568,61.6017569
-149.1055859,61.6018109
-149.1056129,61.6018828
-149.1056139,61.6018504
-149.1056989,61.6018515
-149.1056999,61.6018116
-149.1058081,61.6020693
-149.1058119,61.6018841
-149.1058129,61.6018525
-149.1060121,61.6023936
-149.1060125,61.6024142
-149.1060592,61.6024138
-149.1060601,61.6025351
-149.1060843,61.6020671
-149.1060849,61.602394
-149.1060852,61.6025352
-149.1060855,61.6026678
-149.1061457,61.6026798
-149.1061464,61.6026675
-149.1061898,61.6027415
-149.1061919,61.6026796
-149.106217,61.6027415
-149.106282,61.5983992
-149.106282,61.5984545
-149.1063004,61.6004077
-149.1063049,61.6002102
-149.1063143,61.5982404
-149.1063143,61.5983992
-149.106349,61.6005152
-149.1063515,61.600408
-149.1063895,61.6007343
-149.1063909,61.6005174
-149.106399,61.6018555
-149.106437,61.5986511
-149.1064371,61.5984545
-149.1064512,61.597266
-149.1064551,61.5976667
-149.1064818,61.5972261
-149.1064822,61.5972659
-149.1064925,61.5971185
-149.1064936,61.5972241
-149.1065328,61.6027414
-149.1065611,61.6026682
-149.1065626,61.6027406
-149.1065686,61.602613
-149.1065686,61.6026679
-149.1065686,61.6026537
-149.1065921,61.5986511
-149.1065921,61.5986629
-149.1066527,61.6025712
-149.1066539,61.6026139
-149.1066636,61.601975
-149.1066651,61.6020574
-149.1067011,61.5982404
-149.1067012,61.5983968
-149.1067364,61.6021267
-149.1067383,61.6021788
-149.1067634,61.598663
-149.1067634,61.5986529
-149.1067924,61.6005196
-149.1067942,61.6004375
-149.106795,61.6004071
-149.1068259,61.6007366
-149.1068303,61.5983389
-149.1068303,61.5983968
-149.1068304,61.6005199
-149.1068489,61.6004074
-149.1068492,61.6003914
-149.1068801,61.6025704
-149.1068849,61.602502
-149.1068893,61.6025703
-149.1068962,61.597333
-149.1068994,61.5976657
-149.1069019,61.6021271
-149.1069042,61.6020831
-149.1069055,61.6020583
-149.1069177,61.5984544
-149.106918,61.5984036
-149.1069187,61.5986531
-149.1069191,61.5985659
-149.1069261,61.5971175
-149.1069277,61.5972738
-149.1069293,61.5984037
-149.1069296,61.5983566
-149.1069402,61.5985659
-149.1069404,61.5985277
-149.106971,61.6003921
-149.1069716,61.5985277
-149.1069717,61.6003614
-149.1069721,61.5984544
-149.1069793,61.5982334
-149.1070159,61.6025023
-149.1070186,61.6021788
-149.1070272,61.5972736
-149.1070278,61.5973327
-149.1070649,61.5982608
-149.1072023,61.6004281
-149.1072038,61.6003625
-149.1075891,60.960371
-149.1075893,61.6004301
-149.1075941,61.6002168
-149.1076646,60.9602914
-149.1076786,60.9604552
-149.1077465,60.9602563
-149.1077467,60.9604969
-149.1077632,60.9604659
-149.107921,60.9602433
-149.1079677,60.9605246
-149.1079869,60.9604885
-149.1080204,60.9604927
-149.1081315,61.5991792
-149.1081317,61.599267
-149.1081458,60.9603579
-149.1081775,61.599267
-149.1081776,61.5993025
-149.1081823,61.5991792
-149.1081823,61.5991467
-149.1081942,61.599481
-149.1081945,61.5996295
-149.108196,61.5993578
-149.108196,61.5993862
-149.1081961,61.5994179
-149.1082006,61.5997486
-149.1082007,61.5998398
-149.1082439,61.5998823
-149.1082439,61.5998398
-149.108244,61.5993025
-149.1082441,61.5993578
-149.1082463,61.5994179
-149.1082465,61.599481
-149.108249,61.5996295
-149.108249,61.599699
-149.1082492,61.5997486
-149.1085319,61.5928898
-149.108533,61.593408
-149.1085354,61.5932344
-149.1085384,61.5937847
-149.1086983,61.5998822
-149.1086984,61.5999096
-149.1087665,61.5991464
-149.108802,61.5999095
-149.1088343,61.5932338
-149.1088348,61.5932875
-149.1088443,61.5937838
-149.1088445,61.5928609
-149.1088448,61.5928891
-149.1088453,61.5938531
-149.108876,61.5996753
-149.1088767,61.5996303
-149.1088768,61.5997136
-149.1088833,61.5998804
-149.1088833,61.5999095
-149.1088963,61.5928608
-149.108941,61.5926788
-149.1089428,61.5928607
-149.1089436,61.5994391
-149.1089437,61.5991463
-149.108944,61.5996303
-149.1089919,61.5925562
-149.1089929,61.5926472
-149.1089929,61.5932788
-149.1089929,61.5932872
-149.1089988,61.5926618
-149.1089989,61.5926787
-149.1090118,61.5938526
-149.1090124,61.5938943
-149.1090622,61.5997135
-149.1090624,61.5998804
-149.1090895,61.592647
-149.1090897,61.5926616
-149.1092513,61.6022053
-149.1092519,61.6021878
-149.1092554,61.6023965
-149.1092824,61.5938516
-149.109283,61.5938934
-149.1093474,61.6024538
-149.1093474,61.6021356
-149.1093744,61.5934052
-149.1093747,61.5934322
-149.1093837,61.5932777
-149.1093846,61.5933477
-149.1094001,61.5925398
-149.1094003,61.5925551
-149.1094782,61.593851
-149.1094812,61.5940584
-149.1095092,61.5933473
-149.1095104,61.5934318
-149.1096098,61.5925392
-149.1096111,61.5926488
-149.1096118,61.5927109
-149.1096344,61.5854211
-149.1096388,61.585332
-149.1096555,61.5940578
-149.1096559,61.5940866
-149.1096562,61.5999506
-149.1096568,61.6000198
-149.1097213,61.6000197
-149.1097214,61.6000297
-149.1097248,61.5998966
-149.1097253,61.5999505
-149.1097316,61.5940421
-149.1097322,61.5940864
-149.1097835,61.5927104
-149.1097842,61.5927658
-149.1097846,61.5927964
-149.1097898,61.6024538
-149.1097958,61.5939854
-149.1097966,61.5940419
-149.1097969,61.6021339
-149.1097991,61.5855117
-149.1098035,61.585423
-149.1098695,61.5998963
-149.1098697,61.5999242
-149.1098911,61.6022939
-149.1098916,61.6022834
-149.1098925,61.6023141
-149.109894,61.5930439
-149.109896,61.6021828
-149.1098996,61.6024066
-149.1099001,61.5854496
-149.1099007,61.5935847
-149.1099014,61.5854232
-149.1099026,61.5936479
-149.109907,61.593985
-149.1099509,61.5855134
-149.109954,61.5854502
-149.1099604,61.6022911
-149.1099775,61.5854241
-149.1099818,61.5853358
-149.1100107,61.5935844
-149.1100113,61.5936316
-149.1100115,61.5936475
-149.1100321,61.6023317
-149.1100411,61.6023696
-149.1100482,61.602415
-149.1100765,61.6023881
-149.1100993,61.5927955
-149.1101023,61.5930433
-149.1101155,60.9610027
-149.1101203,60.9609377
-149.1101356,60.960938
-149.1101396,60.9608826
-149.1101751,61.602371
-149.1101782,61.6023333
-149.1101942,61.5998934
-149.1101945,61.5999235
-149.1102567,60.9595013
-149.1102905,60.9609406
-149.1102946,60.9608853
-149.1102954,60.9594256
-149.110343,61.5998931
-149.1103434,61.5999277
-149.1103436,61.5999943
-149.110344,61.6000283
-149.1103467,60.9594318
-149.11036,61.5999276
-149.1103607,61.5999943
-149.1103886,60.9610074
-149.1103934,60.9609424
-149.1104489,60.9591252
-149.1104799,60.9590645
-149.1105002,60.9591314
-149.1105381,61.6021313
-149.1105426,61.6018742
-149.1105657,61.6022495
-149.1105668,61.6021922
-149.1106861,61.6023906
-149.1106872,61.6023298
-149.1106887,61.60225
-149.1107706,61.6018751
-149.1107713,61.601835
-149.1107939,61.6021323
-149.1107945,61.6020964
-149.1108028,60.9594295
-149.1108241,60.9595696
-149.110846,61.5986897
-149.11085,61.598712
-149.11085,61.597907
-149.1108554,61.5978981
-149.1108607,61.5987261
-149.1108634,61.5978891
-149.1108795,61.5987382
-149.1108889,61.5978802
-149.1108902,60.9594401
-149.1109077,61.5987446
-149.1109184,61.5978738
-149.1109466,61.5978738
-149.1109492,61.5987465
-149.1109582,61.6024957
-149.1109586,61.6024161
-149.1109588,61.6021938
-149.1109597,60.9591223
-149.1109605,61.6020971
-149.1110053,61.5987471
-149.111008,61.6021028
-149.1110087,61.6021989
-149.1110675,61.6018361
-149.1110681,61.6017964
-149.1110849,61.597539
-149.1110879,61.597385
-149.111159,61.602496
-149.111159,61.6024486
-149.1111596,61.6023992
-149.1111611,61.5853982
-149.1111662,61.6020084
-149.111167,61.6021025
-149.1112104,61.6020083
-149.1112126,61.6018394
-149.1112127,61.6017969
-149.1112624,61.6021984
-149.1112628,61.6022496
-149.11127,61.6023994
-149.1112763,61.6018815
-149.1112798,61.6019724
-149.1113218,61.6023018
-149.1113259,61.6023528
-149.1113303,61.5853236
-149.1113328,61.5986337
-149.1113368,61.5983678
-149.1113511,61.5854957
-149.1115202,61.5854211
-149.1115438,61.5985282
-149.1115438,61.5983686
-149.11155,61.6068164
-149.1115506,61.6071907
-149.1116957,61.5948534
-149.1117028,61.5946157
-149.1117097,61.5944259
-149.1117288,61.5984755
-149.1117288,61.5985281
-149.111773,61.5976142
-149.1117744,61.5975421
-149.1117849,61.5996279
-149.1117856,61.5997279
-149.1117943,61.5973881
-149.1117956,61.5973229
-149.1118438,61.5986367
-149.1118438,61.5986811
-149.1118554,61.6068163
-149.1118558,61.6069955
-149.1119121,61.5944274
-149.1119198,61.598745
-149.1119278,61.5984148
-149.1119278,61.5984754
-149.1119389,61.5948552
-149.1119448,61.5986811
-149.1119448,61.5987278
-149.1119544,61.6069954
-149.1120319,61.5995117
-149.1120335,61.5998348
-149.1120465,61.6070389
-149.1120467,61.6071905
-149.1120754,61.5973241
-149.1121862,61.597616
-149.1121919,61.5973246
-149.1122525,61.5948575
-149.1122666,61.59443
-149.1122748,61.5984146
-149.112275,61.5987276
-149.1123217,61.60522
-149.1123282,61.6052554
-149.1123412,61.6051819
-149.112345,61.6052227
-149.1123565,61.5995111
-149.1124208,61.5987451
-149.1124366,61.5998339
-149.1124425,61.5982407
-149.1124481,61.5979126
-149.1124482,61.5978722
-149.1124532,61.6052699
-149.1124554,61.5998241
-149.112465,61.605247
-149.1124666,61.6051964
-149.112467,61.6497419
-149.1124696,61.6498692
-149.112476,61.6051782
-149.1124839,61.5996053
-149.1124863,61.5995741
-149.1125065,61.6051817
-149.1125132,61.5996188
-149.1125137,61.6051676
-149.1125451,61.6051886
-149.1125535,61.6051723
-149.1125801,61.5996485
-149.112602,61.6052629
-149.1126057,61.5996356
-149.112635,61.6051991
-149.112724,61.5996891
-149.1127299,61.5985512
-149.1127304,61.59849
-149.1128505,61.5858773
-149.1128568,61.5862647
-149.1129629,61.5986122
-149.1129634,61.5985516
-149.1129645,61.5984904
-149.1129648,61.5984587
-149.1130195,61.6497393
-149.1130212,61.6498234
-149.1130221,61.6498667
-149.1131632,61.5986126
-149.1131635,61.5985724
-149.1131649,61.5985183
-149.1131654,61.598459
-149.1132119,61.5985725
-149.1132123,61.5985184
-149.1132985,61.6002114
-149.1134126,61.5999767
-149.1134598,61.5999818
-149.1134819,61.5999097
-149.1134942,61.5999111
-149.113507,61.6060842
-149.1135108,61.6058687
-149.113523,61.5998254
-149.1135344,61.5998267
-149.1135446,61.5998057
-149.1135465,61.5858747
-149.1135528,61.5862621
-149.1136409,61.6002491
-149.1136577,61.5998182
-149.1136737,61.5997852
-149.1137153,61.600007
-149.1137564,61.6000115
-149.1137996,61.6060854
-149.113803,61.6058699
-149.1138157,61.5998008
-149.1141465,61.6063524
-149.114147,61.606134
-149.1141533,61.6063777
-149.1141534,61.6063524
-149.1141945,61.6006738
-149.1141945,61.6005078
-149.1142708,61.6062246
-149.114271,61.6061341
-149.1143192,61.6063778
-149.1143194,61.6062246
-149.1144265,61.6006731
-149.1144275,61.6005085
-149.1148159,61.5995272
-149.1148178,61.5996624
-149.1148181,61.5997997
-149.1148186,61.5999399
-149.1148409,61.6007856
-149.114842,61.6005154
-149.1149071,61.5991286
-149.1150145,61.5989176
-149.115039,61.6058013
-149.11504,61.6064568
-149.11504,61.6060257
-149.11504,61.6062334
-149.115082,61.6060257
-149.115083,61.6062334
-149.115089,61.6022226
-149.115089,61.6021721
-149.1150955,61.5987513
-149.1151097,61.599662
-149.1151118,61.599799
-149.1151133,61.599939
-149.1151135,61.6021721
-149.1151135,61.6014954
-149.1151608,61.5986169
-149.1151772,61.5989665
-149.1151923,61.598937
-149.1151985,61.6022169
-149.1151985,61.6022226
-149.1152417,61.5984523
-149.1152583,61.6014954
-149.1152583,61.601481
-149.115299,61.6060257
-149.115299,61.6058012
-149.1153,61.6062333
-149.1153,61.6064567
-149.1153351,61.5991784
-149.115342,61.6060256
-149.115342,61.6062333
-149.115362,61.5991263
-149.1153727,61.5991275
-149.1154145,61.6005695
-149.1154147,61.600516
-149.1154429,61.6005695
-149.115443,61.600541
-149.115444,61.5979205
-149.115448,61.5991363
-149.1154609,61.5990495
-149.1154851,61.5990024
-149.1154909,61.599053
-149.1155023,61.5978004
-149.1155069,61.6005702
-149.115507,61.600541
-149.1155093,61.5995249
-149.1155113,61.5996602
-149.1155122,61.598797
-149.1155234,61.601481
-149.1155239,61.6022169
-149.1155316,61.6007862
-149.1155325,61.6005702
-149.1155753,61.5993611
-149.1155775,61.5986627
-149.1155776,61.5992031
-149.1155794,61.5989791
-149.1156219,61.5978314
-149.1156302,61.5978144
-149.1156592,61.5988131
-149.1156736,61.5986731
-149.1156955,61.6064592
-149.1157025,61.6065564
-149.1157175,61.6002336
-149.1157177,61.6002878
-149.115735,61.6002087
-149.1157356,61.6002336
-149.1157524,61.6022387
-149.1157525,61.5985091
-149.1157541,61.6021392
-149.1157549,61.6002877
-149.1157551,61.6003217
-149.1157615,61.6064588
-149.1157615,61.6064409
-149.1158047,61.5993613
-149.1158067,61.599277
-149.1158111,61.5992262
-149.1158492,61.5971004
-149.1158733,61.5979676
-149.1158807,61.5992769
-149.1158809,61.5992274
-149.1159003,61.5969859
-149.1159011,61.600208
-149.1159185,61.6065768
-149.1159233,61.5978645
-149.1160075,61.6064395
-149.1160095,61.6065746
-149.1161022,61.5971492
-149.1161121,61.5971269
-149.1161215,61.6071074
-149.1161242,61.6070193
-149.116154,61.6021639
-149.1161544,61.6021408
-149.1161563,61.6022403
-149.1161569,61.6022057
-149.1161579,61.5971548
